Age,Name,Archive,N2O_ppb,sd_N2O_ppb,d15Nbulk_permil,sd_d15Nbulk_permil,SP_permil,sd_SP_permil,d18O_permil,sd_d18O_permil
1975,Berkner,firn air,297.5,0.5,8.1,0.1,17.6,0.3,45.1,0.1
1979,Berkner,firn air,299.3,0.5,7.9,0.1,17.3,0.3,45.0,0.1
1982,Berkner,firn air,302.1,0.5,7.8,0.1,17.9,0.3,44.8,0.1
1986,Berkner,firn air,304.5,0.5,7.6,0.1,17.3,0.3,44.8,0.1
1990,Berkner,firn air,307.4,0.5,7.5,0.1,16.7,0.3,44.8,0.1
1993,Berkner,firn air,309.2,0.5,7.4,0.1,19.0,0.3,44.7,0.1
1997,Berkner,firn air,312.1,0.5,7.2,0.1,19.3,0.3,44.7,0.1
1999,Berkner,firn air,313.5,0.5,7.1,0.1,17.8,0.3,44.6,0.1
2000,Berkner,firn air,314.4,0.5,7.1,0.1,17.9,0.3,44.5,0.1
2002,Berkner,firn air,316.1,0.5,7.0,0.1,18.5,0.3,44.6,0.1
2003,Berkner,firn air,316.4,0.5,7.0,0.1,17.9,0.3,44.5,0.1
2003,Berkner,firn air,316.5,0.5,6.9,0.1,17.6,0.3,44.5,0.1
2003,Berkner,firn air,316.3,0.5,6.9,0.1,18.2,0.3,44.5,0.1
1975,DF,firn air,297.0,1.5,8.2,0.1,,,45.2,0.2
1982,DF,firn air,301.6,1.5,7.9,0.1,,,44.8,0.2
1984,DF,firn air,303.2,1.5,7.7,0.1,,,44.7,0.2
1986,DF,firn air,305.1,1.5,7.6,0.1,,,44.9,0.2
1987,DF,firn air,304.9,1.5,7.6,0.1,,,44.9,0.2
1988,DF,firn air,305.9,1.5,7.6,0.1,,,44.9,0.2
1990,DF,firn air,307.0,1.5,7.3,0.1,,,44.7,0.2
1991,DF,firn air,307.9,1.5,7.6,0.1,,,44.9,0.2
1993,DF,firn air,309.3,1.5,7.4,0.1,,,44.7,0.2
1994,DF,firn air,310.2,1.5,7.3,0.1,,,44.6,0.2
1995,DF,firn air,311.5,1.5,7.3,0.1,,,44.5,0.2
1997,DF,firn air,312.3,1.5,7.1,0.1,,,44.7,0.2
1997,DF,firn air,312.7,1.5,7.1,0.1,,,44.7,0.2
1998,DF,firn air,313.3,1.5,7.2,0.1,,,44.4,0.2
1999,DF,firn air,314.4,1.5,7.1,0.1,,,44.5,0.2
1971,DML,firn air,293.2,0.1,8.3,0.1,18.2,0.2,45.0,0.1
1984,DML,firn air,302.7,0.2,7.6,0.2,18.3,0.5,44.7,0.3
1988,DML,firn air,305.7,0.1,7.4,0.1,17.8,0.3,44.6,0.2
1989,DML,firn air,307.0,0.1,7.3,0.1,18.3,0.3,44.4,0.1
1990,DML,firn air,307.3,0.1,7.4,0.2,18.1,0.3,44.6,0.1
1991,DML,firn air,308.2,0.2,7.4,0.1,18.1,0.3,44.4,0.3
1991,DML,firn air,308.3,0.1,7.4,0.1,17.9,0.4,44.6,0.1
1992,DML,firn air,308.4,0.2,7.3,0.1,18.2,0.6,44.6,0.2
1993,DML,firn air,309.0,0.1,7.4,0.1,,,44.7,0.2
1994,DML,firn air,309.9,0.1,7.3,0.1,,,44.6,0.1
1995,DML,firn air,310.1,0.1,7.3,0.1,17.6,0.3,44.6,0.2
1996,DML,firn air,310.4,0.1,7.2,0.1,17.7,0.3,44.6,0.2
1997,DML,firn air,311.3,0.1,7.2,0.1,17.6,0.4,44.8,0.2
1998,DML,firn air,312.1,0.1,7.2,0.2,18.2,0.5,44.7,0.3
1998,DML,firn air,312.7,0.2,7.1,0.1,18.0,0.3,44.3,0.2
1998,DML,firn air,312.4,0.1,,,,,,
1975,DomeC,firn air,298.0,0.1,8.1,0.0,18.3,0.2,45.2,0.1
1977,DomeC,firn air,298.0,0.0,,,,,,
1980,DomeC,firn air,301.4,0.0,7.9,0.1,17.9,0.2,45.1,0.1
1982,DomeC,firn air,303.1,0.1,7.8,0.0,18.3,0.2,44.8,0.1
1985,DomeC,firn air,304.2,0.0,7.6,0.1,18.4,0.3,45.0,0.1
1988,DomeC,firn air,305.7,0.2,7.5,0.1,18.1,0.2,44.9,0.1
1990,DomeC,firn air,307.1,0.0,7.6,0.0,17.8,0.3,45.1,0.1
1991,DomeC,firn air,307.8,0.1,7.5,0.1,17.9,0.2,44.8,0.1
1993,DomeC,firn air,309.6,0.2,7.3,0.1,18.0,0.2,44.7,0.1
1994,DomeC,firn air,310.0,0.1,7.4,0.1,18.0,0.2,44.6,0.1
1996,DomeC,firn air,311.1,0.2,7.3,0.0,17.7,0.4,44.6,0.0
1997,DomeC,firn air,312.3,0.2,7.2,0.0,17.9,0.3,44.6,0.1
1998,DomeC,firn air,312.8,0.0,7.0,0.1,18.0,0.4,44.6,0.2
1999,DomeC,firn air,313.4,0.3,7.2,0.1,18.1,0.2,44.5,0.2
1958,DSSW19K,firn air,292.5,1.5,8.6,0.6,21.3,0.9,45.5,1.0
1970,DSSW19K,firn air,294.0,1.5,8.6,0.6,17.9,0.9,45.2,1.0
1990,DSSW19K,firn air,307.6,1.5,7.6,0.6,21.0,1.2,44.6,1.0
1935,DSSW20K,firn air,289.2,1.5,8.7,0.4,18.5,1.2,45.6,1.0
1954,DSSW20K,firn air,291.8,1.5,8.7,0.4,18.2,1.2,45.2,1.0
1971,DSSW20K,firn air,295.6,1.5,8.2,0.4,20.9,1.2,44.8,1.0
1983,DSSW20K,firn air,303.7,1.5,7.7,0.4,17.8,1.2,44.6,1.0
1991,DSSW20K,firn air,307.8,1.5,7.8,0.4,19.5,1.2,44.7,1.0
1995,DSSW20K,firn air,310.8,1.5,7.0,0.4,21.9,1.2,44.5,1.0
1974,H72,firn air,297.3,2.0,8.2,0.1,,,45.1,0.5
1984,H72,firn air,304.0,2.0,7.7,0.1,,,45.2,0.5
1989,H72,firn air,305.9,2.0,7.7,0.1,,,45.1,0.5
1990,H72,firn air,307.8,2.0,7.6,0.1,,,44.7,0.5
1992,H72,firn air,308.9,2.0,7.5,0.1,,,44.9,0.5
1993,H72,firn air,309.5,2.0,7.4,0.1,,,44.7,0.5
1994,H72,firn air,310.5,2.0,7.3,0.1,,,44.6,0.5
1995,H72,firn air,311.5,2.0,7.4,0.1,,,44.5,0.5
1996,H72,firn air,311.4,2.0,7.3,0.1,,,44.7,0.5
1997,H72,firn air,312.0,2.0,7.4,0.1,,,44.7,0.5
1997,H72,firn air,312.5,2.0,7.3,0.1,,,44.6,0.5
1998,H72,firn air,312.7,2.0,7.3,0.1,,,44.6,0.5
1999,H72,firn air,314.3,2.0,7.1,0.2,,,44.6,0.5
1942,NEEM08,firn air,290.4,0.5,,,,,,
1942,NEEM08,firn air,290.2,0.5,,,16.3,0.7,44.9,0.1
1953,NEEM08,firn air,291.3,0.5,,,15.1,0.5,45.1,0.2
1957,NEEM08,firn air,,,8.5,0.1,,,,
1965,NEEM08,firn air,294.1,0.5,,,18.1,0.8,45.2,0.1
1965,NEEM08,firn air,293.7,0.5,,,,,,
1973,NEEM08,firn air,297.0,0.5,,,19.0,2.5,44.9,0.0
1976,NEEM08,firn air,,,7.7,0.1,,,,
1981,NEEM08,firn air,301.2,0.5,,,18.5,0.5,45.1,0.2
1981,NEEM08,firn air,301.6,0.5,,,,,,
1987,NEEM08,firn air,,,7.3,0.1,,,,
1991,NEEM08,firn air,308.4,0.5,,,17.9,1.3,44.7,0.1
1991,NEEM08,firn air,308.7,0.5,,,,,,
1998,NEEM08,firn air,313.2,0.5,7.0,0.1,,,,
2001,NEEM08,firn air,315.8,0.5,7.0,0.0,,,44.6,0.1
2002,NEEM08,firn air,316.8,0.5,7.0,0.1,,,,
2003,NEEM08,firn air,318.1,0.5,,,19.1,1.3,44.5,0.2
2004,NEEM08,firn air,318.2,0.5,6.9,0.1,18.9,0.8,44.5,0.1
2005,NEEM08,firn air,,,6.8,0.1,,,,
2006,NEEM08,firn air,319.4,0.5,6.8,0.1,,,44.2,0.1
2007,NEEM08,firn air,320.0,0.5,,,,,,
2007,NEEM08,firn air,320.7,0.5,6.7,0.1,18.6,1.0,44.3,0.0
2008,NEEM08,firn air,321.2,0.5,6.7,0.1,18.8,0.6,44.4,0.1
2008,NEEM08,firn air,321.6,0.5,,,17.8,0.5,44.5,0.1
2008,NEEM08,firn air,322.4,0.5,,,,,44.5,0.2
2008,NEEM08,firn air,321.2,0.5,,,,,,
2008,NEEM08,firn air,321.5,0.5,,,,,,
1943,NEEM09,firn air,290.4,1.5,,,,,,
1949,NEEM09,firn air,290.9,1.5,,,,,,
1956,NEEM09,firn air,291.4,1.5,,,,,,
1958,NEEM09,firn air,,,8.5,0.1,,,45.1,0.2
1962,NEEM09,firn air,293.6,1.5,,,,,,
1977,NEEM09,firn air,299.3,1.5,7.7,0.1,,,,
1987,0,firn air,,,,,16.6,0.4,,
1988,NEEM09,firn air,304.7,1.5,7.3,0.1,,,44.5,0.3
1999,NEEM09,firn air,312.8,1.5,7.0,0.1,18.0,0.4,44.5,0.2
2002,NEEM09,firn air,317.4,1.5,7.0,0.0,18.0,0.3,44.5,0.1
2003,NEEM09,firn air,316.8,1.5,7.0,0.1,17.2,0.3,44.5,0.2
2005,NEEM09,firn air,318.9,1.5,6.9,0.1,18.3,0.2,44.5,0.2
2006,NEEM09,firn air,320.1,1.5,6.8,0.1,17.9,0.4,44.4,0.2
2007,NEEM09,firn air,321.5,1.5,6.8,0.1,18.0,0.4,44.3,0.2
2008,NEEM09,firn air,321.8,1.5,6.7,0.1,18.8,0.3,44.4,0.2
2009,NEEM09,firn air,323.1,1.5,,,,,,
2010,NEEM09,firn air,,,6.7,0.1,18.9,0.3,44.3,0.2
1941,NGRIP 1,firn air,289.2,1.0,8.8,0.1,,,45.4,0.2
1956,NGRIP 1,firn air,291.0,1.0,8.6,0.1,,,45.3,0.2
1967,NGRIP 1,firn air,293.0,1.0,8.3,0.1,,,45.3,0.2
1971,NGRIP 1,firn air,295.9,1.0,8.0,0.1,,,45.0,0.2
1975,NGRIP 1,firn air,297.6,1.0,8.1,0.1,,,45.0,0.2
1978,NGRIP 1,firn air,299.8,1.0,7.9,0.1,,,44.8,0.2
1982,NGRIP 1,firn air,302.0,1.0,,,,,,
1985,NGRIP 1,firn air,304.6,1.0,7.5,0.1,,,44.8,0.2
1988,NGRIP 1,firn air,306.5,1.0,7.5,0.1,,,44.8,0.2
1991,NGRIP 1,firn air,309.1,1.0,7.1,0.1,,,44.4,0.2
1993,NGRIP 1,firn air,309.9,1.0,7.2,0.1,,,44.7,0.2
1995,NGRIP 1,firn air,311.2,1.0,7.2,0.1,,,44.5,0.2
1996,NGRIP 1,firn air,311.7,1.0,7.3,0.1,,,44.5,0.2
1997,NGRIP 1,firn air,312.2,1.0,7.1,0.1,,,44.5,0.2
1997,NGRIP 1,firn air,312.9,1.0,7.2,0.1,,,44.6,0.2
1998,NGRIP 1,firn air,312.6,1.0,7.1,0.1,,,44.7,0.2
1998,NGRIP 1,firn air,313.6,1.0,7.1,0.1,,,44.7,0.2
1998,NGRIP 1,firn air,313.7,1.0,7.2,0.1,,,44.5,0.2
1999,NGRIP 1,firn air,314.2,1.0,7.0,0.1,,,44.3,0.2
1999,NGRIP 1,firn air,314.6,1.0,7.2,0.1,,,44.6,0.2
2000,NGRIP 1,firn air,314.7,1.0,6.9,0.1,,,44.5,0.2
2000,NGRIP 1,firn air,314.9,1.0,6.9,0.1,,,44.4,0.2
2000,NGRIP 1,firn air,314.8,1.0,7.1,0.1,,,44.8,0.2
2000,NGRIP 1,firn air,315.2,1.0,6.9,0.1,,,44.2,0.2
2001,NGRIP 1,firn air,315.3,1.0,7.0,0.1,,,44.6,0.2
2001,NGRIP 1,firn air,315.7,1.0,7.0,0.1,,,44.4,0.2
2001,NGRIP 1,firn air,316.1,1.0,6.9,0.1,,,44.5,0.2
2001,NGRIP 1,firn air,315.6,1.0,6.9,0.1,,,44.4,0.2
2001,NGRIP 1,firn air,315.6,1.0,7.1,0.1,,,44.7,0.2
2001,NGRIP 1,firn air,315.8,1.0,7.0,0.1,,,44.5,0.2
1942,NGRIP2,firn air,,,8.7,0.0,17.7,0.2,45.4,0.0
1948,NGRIP2,firn air,,,8.7,0.3,17.2,0.6,45.3,0.2
1965,NGRIP2,firn air,,,8.5,0.2,17.2,0.6,45.2,0.3
1976,NGRIP2,firn air,,,8.2,0.1,17.6,0.6,45.1,0.0
1985,NGRIP2,firn air,,,7.8,0.3,18.0,0.8,44.8,0.2
1990,NGRIP2,firn air,,,7.5,0.1,17.9,0.3,44.6,0.1
1992,NGRIP2,firn air,,,7.5,0.1,17.5,0.3,44.8,0.1
1994,NGRIP2,firn air,,,7.4,0.1,17.7,0.3,44.6,0.1
1995,NGRIP2,firn air,,,7.3,0.1,18.1,0.3,44.5,0.1
1996,NGRIP2,firn air,,,7.4,0.2,17.5,0.6,44.5,0.1
1997,NGRIP2,firn air,,,7.2,0.1,17.8,0.3,44.6,0.1
1998,NGRIP2,firn air,,,7.2,0.0,18.3,0.2,44.5,0.1
1999,NGRIP2,firn air,,,7.1,0.0,18.3,0.2,44.6,0.2
2000,NGRIP2,firn air,,,7.1,0.0,17.5,0.0,44.5,0.0
2001,NGRIP2,firn air,,,7.0,0.1,18.2,0.5,44.5,0.2
1904,SP,firn air,,,9.4,0.3,,,,
1921,SP,firn air,,,9.0,0.2,,,,
1939,SP,firn air,,,8.6,0.5,,,,
1968,SP,firn air,,,8.3,0.4,,,,
1971,SP,firn air,,,7.9,0.2,,,,
1973,SP,firn air,,,8.1,0.1,,,,
1975,SP,firn air,,,8.0,0.1,,,,
1977,SP,firn air,,,8.2,0.0,,,,
1978,SP,firn air,,,8.0,0.4,,,,
1980,SP,firn air,,,8.1,0.2,,,,
1982,SP,firn air,,,7.8,0.2,,,,
1983,SP,firn air,,,8.1,0.2,,,,
1986,SP,firn air,,,7.9,0.1,,,,
1912,Styx,firn air,282.3,0.3,9.0,0.1,20.7,1.0,45.6,0.1
1934,Styx,firn air,286.9,0.3,8.8,0.2,19.1,0.5,45.4,0.5
1978,Styx,firn air,300.0,0.3,8.0,0.1,19.3,1.2,44.9,0.3
1995,Styx,firn air,309.3,0.3,7.5,0.2,18.3,0.7,44.6,0.3
2004,Styx,firn air,317.4,0.3,7.0,0.1,19.0,0.5,44.5,0.3
2008,Styx,firn air,320.1,0.3,6.8,0.0,18.6,0.5,44.1,0.2
2010,Styx,firn air,323.1,0.3,6.6,0.1,21.0,1.5,44.2,0.3
2011,Styx,firn air,323.3,0.3,6.6,0.1,19.1,0.3,44.2,0.1
2012,Styx,firn air,324.0,0.3,6.8,0.2,18.3,0.5,44.3,0.1
2013,Styx,firn air,325.2,0.3,6.6,0.1,18.2,0.5,44.4,0.4
2014,Styx,firn air,325.7,0.3,6.5,0.2,18.5,0.5,44.0,0.2
2014,Styx,firn air,326.7,0.3,6.4,0.1,17.6,0.8,44.3,0.3
2015,Styx,firn air,327.3,0.3,6.6,0.1,18.5,0.4,44.1,0.1
537,Styx_icecore,ice core,257.5,3.4,,,,,,
539,Styx_icecore,ice core,255.6,3.4,,,,,,
553,Styx_icecore,ice core,257.8,3.4,,,,,,
599,Styx_icecore,ice core,258.9,3.4,,,,,,
617,Styx_icecore,ice core,257.4,3.4,,,,,,
641,Styx_icecore,ice core,260.7,3.4,,,,,,
669,Styx_icecore,ice core,259.2,3.4,,,,,,
676,Styx_icecore,ice core,262.8,3.4,,,,,,
687,Styx_icecore,ice core,258.3,3.4,,,,,,
701,Styx_icecore,ice core,257.7,3.4,,,,,,
714,Styx_icecore,ice core,259.8,3.4,,,,,,
752,Styx_icecore,ice core,259.2,3.4,,,,,,
759,Styx_icecore,ice core,258.5,3.4,,,,,,
765,Styx_icecore,ice core,258.5,3.4,,,,,,
783,Styx_icecore,ice core,261.0,3.4,,,,,,
821,Styx_icecore,ice core,263.8,3.4,,,,,,
839,Styx_icecore,ice core,261.1,3.4,,,,,,
854,Styx_icecore,ice core,261.6,3.4,,,,,,
863,Styx_icecore,ice core,264.6,3.4,,,,,,
877,Styx_icecore,ice core,263.8,3.4,,,,,,
897,Styx_icecore,ice core,261.0,3.4,,,,,,
923,Styx_icecore,ice core,261.0,3.4,,,,,,
935,Styx_icecore,ice core,260.3,3.4,,,,,,
945,Styx_icecore,ice core,259.4,3.4,,,,,,
955,Styx_icecore,ice core,264.3,3.4,,,,,,
962,Styx_icecore,ice core,266.6,3.4,,,,,,
975,Styx_icecore,ice core,265.6,3.4,,,,,,
985,Styx_icecore,ice core,263.4,3.4,,,,,,
992,Styx_icecore,ice core,265.2,3.4,,,,,,
1019,Styx_icecore,ice core,265.7,3.4,,,,,,
1046,Styx_icecore,ice core,267.0,3.4,,,,,,
1061,Styx_icecore,ice core,266.7,3.4,,,,,,
1071,Styx_icecore,ice core,268.4,3.4,,,,,,
1082,Styx_icecore,ice core,262.7,3.4,,,,,,
1092,Styx_icecore,ice core,259.4,3.4,,,,,,
1106,Styx_icecore,ice core,258.7,3.4,,,,,,
1118,Styx_icecore,ice core,264.6,3.4,,,,,,
1153,Styx_icecore,ice core,261.7,3.4,,,,,,
1168,Styx_icecore,ice core,262.3,3.4,,,,,,
1171,Styx_icecore,ice core,263.0,3.4,,,,,,
1183,Styx_icecore,ice core,263.7,3.4,,,,,,
1199,Styx_icecore,ice core,262.5,3.4,,,,,,
1220,Styx_icecore,ice core,267.0,3.4,,,,,,
1246,Styx_icecore,ice core,263.5,3.4,,,,,,
1264,Styx_icecore,ice core,264.2,3.4,,,,,,
1275,Styx_icecore,ice core,265.4,3.4,,,,,,
1288,Styx_icecore,ice core,261.9,3.4,,,,,,
1295,Styx_icecore,ice core,260.2,3.4,,,,,,
1305,Styx_icecore,ice core,257.4,3.4,,,,,,
1314,Styx_icecore,ice core,260.4,3.4,,,,,,
1321,Styx_icecore,ice core,260.8,3.4,,,,,,
1327,Styx_icecore,ice core,258.1,3.4,,,,,,
1338,Styx_icecore,ice core,262.8,3.4,,,,,,
1361,Styx_icecore,ice core,268.2,3.4,,,,,,
1380,Styx_icecore,ice core,270.0,3.4,,,,,,
1396,Styx_icecore,ice core,268.0,3.4,,,,,,
1409,Styx_icecore,ice core,270.7,3.4,,,,,,
1426,Styx_icecore,ice core,271.8,3.4,,,,,,
1427,Styx_icecore,ice core,272.8,3.4,,,,,,
1443,Styx_icecore,ice core,262.8,3.4,,,,,,
1457,Styx_icecore,ice core,261.5,3.4,,,,,,
1466,Styx_icecore,ice core,266.3,3.4,,,,,,
1473,Styx_icecore,ice core,262.1,3.4,,,,,,
1480,Styx_icecore,ice core,265.0,3.4,,,,,,
1487,Styx_icecore,ice core,266.7,3.4,,,,,,
1496,Styx_icecore,ice core,265.7,3.4,,,,,,
1512,Styx_icecore,ice core,258.5,3.4,,,,,,
1529,Styx_icecore,ice core,257.5,3.4,,,,,,
1544,Styx_icecore,ice core,261.8,3.4,,,,,,
1551,Styx_icecore,ice core,264.5,3.4,,,,,,
1561,Styx_icecore,ice core,263.2,3.4,,,,,,
1569,Styx_icecore,ice core,264.0,3.4,,,,,,
1575,Styx_icecore,ice core,268.4,3.4,,,,,,
1581,Styx_icecore,ice core,264.5,3.4,,,,,,
1585,Styx_icecore,ice core,261.6,3.4,,,,,,
1592,Styx_icecore,ice core,259.1,3.4,,,,,,
1598,Styx_icecore,ice core,259.5,3.4,,,,,,
1608,Styx_icecore,ice core,259.3,3.4,,,,,,
1620,Styx_icecore,ice core,263.1,3.4,,,,,,
1637,Styx_icecore,ice core,264.8,3.4,,,,,,
1638,Styx_icecore,ice core,265.6,3.4,,,,,,
1658,Styx_icecore,ice core,264.1,3.4,,,,,,
1669,Styx_icecore,ice core,267.8,3.4,,,,,,
1679,Styx_icecore,ice core,265.7,3.4,,,,,,
1695,Styx_icecore,ice core,261.9,3.4,,,,,,
1725,Styx_icecore,ice core,267.2,3.4,,,,,,
1730,Styx_icecore,ice core,268.0,3.4,,,,,,
1739,Styx_icecore,ice core,264.5,3.4,,,,,,
1751,Styx_icecore,ice core,265.0,3.4,,,,,,
1761,Styx_icecore,ice core,265.8,3.4,,,,,,
1770,Styx_icecore,ice core,265.7,3.4,,,,,,
1780,Styx_icecore,ice core,264.4,3.4,,,,,,
1792,Styx_icecore,ice core,266.2,3.4,,,,,,
1804,Styx_icecore,ice core,266.3,3.4,,,,,,
1812,Styx_icecore,ice core,265.7,3.4,,,,,,
1821,Styx_icecore,ice core,267.6,3.4,,,,,,
1826,Styx_icecore,ice core,269.3,3.4,,,,,,
1836,Styx_icecore,ice core,270.5,3.4,,,,,,
1845,Styx_icecore,ice core,269.5,3.4,,,,,,
1863,Styx_icecore,ice core,271.2,3.4,,,,,,
1869,Styx_icecore,ice core,271.3,3.4,,,,,,
1879,Styx_icecore,ice core,273.2,3.4,,,,,,
1887,Styx_icecore,ice core,275.0,3.4,,,,,,
1896,Styx_icecore,ice core,277.0,3.4,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,